-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmoudkaoud/gproject_ws/src/build/robot_navigation
-- Install configuration: ""
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/launch
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/launch/mapping.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/recovery.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/office_map.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/ekf_sensor_fusion.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/bt_navigator.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/home_map.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/office_map.pgm
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/amcl_config.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/mapper_params_localization.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/controller.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/behavior.xml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/home_map.pgm
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/config/planner_server.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/rviz
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/robot_navigation/rviz/navigation_1.rviz
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/lib/robot_navigation/coverage_planner.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
